This is pdfTeX, Version 3.14159265-2.6-1.40.19 (MiKTeX 2.9.6800 64-bit) (preloaded format=pdflatex 2018.9.15)  3 APR 2019 21:45
entering extended mode
**C:/Documents/Prohibited-Zone/Pzone.tex
(C:/Documents/Prohibited-Zone/Pzone.tex
LaTeX2e <2018-04-01> patch level 5
(text/pre.tex
(C:\Users\158028днс\AppData\Roaming\MiKTeX\2.9\tex\latex\extsizes\extarticle
.cls
Document Class: extarticle 1996/10/08 v1.0 Non Standard LaTeX document class
("C:\Program Files\MiKTeX 2.9\tex\latex\base\size12.clo"
File: size12.clo 2014/09/29 v1.4h Standard LaTeX file (size option)
)
("C:\Program Files\MiKTeX 2.9\tex\latex\base\exscale.sty"
Package: exscale 2014/09/29 v2.1h Standard LaTeX package exscale
LaTeX Font Info:    Redeclaring symbol font `largesymbols' on input line 57.
LaTeX Font Info:    Overwriting symbol font `largesymbols' in version `normal'
(Font)                  OMX/cmex/m/n --> OMX/cmex/m/n on input line 57.
LaTeX Font Info:    Overwriting symbol font `largesymbols' in version `bold'
(Font)                  OMX/cmex/m/n --> OMX/cmex/m/n on input line 57.
\big@size=\dimen102
)
\c@part=\count80
\c@section=\count81
\c@subsection=\count82
\c@subsubsection=\count83
\c@paragraph=\count84
\c@subparagraph=\count85
\c@figure=\count86
\c@table=\count87
\abovecaptionskip=\skip41
\belowcaptionskip=\skip42
\bibindent=\dimen103
)
(C:\Users\158028днс\AppData\Roaming\MiKTeX\2.9\tex\latex\cmap\cmap.sty
Package: cmap 2008/03/06 v1.0h CMap support: searchable PDF
)
("C:\Program Files\MiKTeX 2.9\tex\latex\base\fontenc.sty"
Package: fontenc 2017/04/05 v2.0i Standard LaTeX package

("C:\Program Files\MiKTeX 2.9\tex\latex\cyrillic\t2aenc.def"
File: t2aenc.def 2005/09/27 v1.0i Cyrillic encoding definition file
Now handling font encoding T2A ...
\c_empty_coffin=\box38
\l__coffin_aligned_coffin=\box39
\l__coffin_aligned_internal_coffin=\box40
\l_tmpa_coffin=\box41
\l_tmpb_coffin=\box42
\l__coffin_display_coffin=\box43
\l__coffin_display_coord_coffin=\box44
\l__coffin_display_pole_coffin=\box45
\l__coffin_display_offset_dim=\dimen152
\l__coffin_display_x_dim=\dimen153
\l__coffin_display_y_dim=\dimen154
\g__file_internal_ior=\read1
\l__coffin_bounding_shift_dim=\dimen155
\l__coffin_left_corner_dim=\dimen156
\l__coffin_right_corner_dim=\dimen157
\l__coffin_bottom_corner_dim=\dimen158
\l__coffin_top_corner_dim=\dimen159
\l__coffin_scaled_total_height_dim=\dimen160
\l__coffin_scaled_width_dim=\dimen161
\l__seq_internal_a_int=\count189
\l__seq_internal_b_int=\count190
)
(C:\Users\158028днс\AppData\Roaming\MiKTeX\2.9\tex\latex\l3kernel\l3pdfmode.
def
File: l3pdfmode.def 2018-08-23 v L3 Experimental driver: PDF mode
\l__driver_color_stack_int=\count191
))
Package: xparse 2018-08-23 L3 Experimental document command parser
\l__xparse_current_arg_int=\count192
\g__xparse_grabber_int=\count193
\l__xparse_m_args_int=\count194
\l__xparse_mandatory_args_int=\count195
\l__xparse_v_nesting_int=\count196
)
.................................................
. LaTeX info: "xparse/define-command"
. 
. Defining command \vnabla with sig. '' on line 25.
.................................................
.................................................
. LaTeX info: "xparse/define-command"
. 
. Defining command \varE with sig. '' on line 29.
.................................................
.................................................
. LaTeX info: "xparse/define-command"
. 
. Defining command \ordersymbol with sig. '' on line 30.
.................................................
.................................................
. LaTeX info: "xparse/define-command"
. 
. Defining command \lparen with sig. '' on line 31.
.................................................
.................................................
. LaTeX info: "xparse/define-command"
. 
. Defining command \rparen with sig. '' on line 32.
.................................................
.................................................
. LaTeX info: "xparse/define-command"
. 
. Defining command \quantity with sig. '' on line 35.
.................................................
.................................................
. LaTeX info: "xparse/define-command"
. 
. Defining command \@quantity with sig. ' t\big t\Big t\bigg t\Bigg g o d()
. d|| ' on line 62.
.................................................

*************************************************
* LaTeX warning: "xparse/not-single-char"
* 
* Argument delimiter '\big ' for the command '\@quantity' should be a single
* character.
*************************************************
*************************************************
* LaTeX warning: "xparse/not-single-char"
* 
* Argument delimiter '\Big ' for the command '\@quantity' should be a single
* character.
*************************************************
*************************************************
* LaTeX warning: "xparse/not-single-char"
* 
* Argument delimiter '\bigg ' for the command '\@quantity' should be a single
* character.
*************************************************
*************************************************
* LaTeX warning: "xparse/not-single-char"
* 
* Argument delimiter '\Bigg ' for the command '\@quantity' should be a single
* character.
*************************************************
.................................................
. LaTeX info: "xparse/define-command"
. 
. Defining command \qty with sig. '' on line 63.
.................................................
.................................................
. LaTeX info: "xparse/define-command"
. 
. Defining command \pqty with sig. ' l m ' on line 64.
.................................................
.................................................
. LaTeX info: "xparse/define-command"
. 
. Defining command \bqty with sig. ' l m ' on line 65.
.................................................
.................................................
. LaTeX info: "xparse/define-command"
. 
. Defining command \Bqty with sig. ' l m ' on line 66.
.................................................
.................................................
. LaTeX info: "xparse/define-command"
. 
. Defining command \vqty with sig. ' l m ' on line 67.
.................................................
.................................................
. LaTeX info: "xparse/define-command"
. 
. Defining command \pmqty with sig. 'm' on line 70.
.................................................
.................................................
. LaTeX info: "xparse/define-command"
. 
. Defining command \Pmqty with sig. 'm' on line 71.
.................................................
.................................................
. LaTeX info: "xparse/define-command"
. 
. Defining command \bmqty with sig. 'm' on line 72.
.................................................
.................................................
. LaTeX info: "xparse/define-command"
. 
. Defining command \vmqty with sig. 'm' on line 73.
.................................................
.................................................
. LaTeX info: "xparse/define-command"
. 
. Defining command \matrixquantity with sig. '' on line 74.
.................................................
.................................................
. LaTeX info: "xparse/define-command"
. 
. Defining command \@matrixquantity with sig. ' s g o d() d|| ' on line 100.
.................................................
.................................................
. LaTeX info: "xparse/define-command"
. 
. Defining command \mqty with sig. '' on line 101.
.................................................
.................................................
. LaTeX info: "xparse/define-command"
. 
. Defining command \matrixdeterminant with sig. 'm' on line 102.
.................................................
.................................................
. LaTeX info: "xparse/define-command"
. 
. Defining command \mdet with sig. '' on line 103.
.................................................
.................................................
. LaTeX info: "xparse/define-command"
. 
. Defining command \spmqty with sig. 'm' on line 105.
.................................................
.................................................
. LaTeX info: "xparse/define-command"
. 
. Defining command \sPmqty with sig. 'm' on line 106.
.................................................
.................................................
. LaTeX info: "xparse/define-command"
. 
. Defining command \sbmqty with sig. 'm' on line 107.
.................................................
.................................................
. LaTeX info: "xparse/define-command"
. 
. Defining command \svmqty with sig. 'm' on line 108.
.................................................
.................................................
. LaTeX info: "xparse/define-command"
. 
. Defining command \smallmatrixquantity with sig. ' s g o d() d|| ' on line
. 133.
.................................................
.................................................
. LaTeX info: "xparse/define-command"
. 
. Defining command \smqty with sig. '' on line 134.
.................................................
.................................................
. LaTeX info: "xparse/define-command"
. 
. Defining command \smallmatrixdeterminant with sig. 'm' on line 135.
.................................................
.................................................
. LaTeX info: "xparse/define-command"
. 
. Defining command \smdet with sig. '' on line 136.
.................................................
.................................................
. LaTeX info: "xparse/define-command"
. 
. Defining command \argopen with sig. 's' on line 138.
.................................................
.................................................
. LaTeX info: "xparse/define-command"
. 
. Defining command \argclose with sig. 's' on line 139.
.................................................
.................................................
. LaTeX info: "xparse/define-command"
. 
. Defining command \braces with sig. '' on line 141.
.................................................
.................................................
. LaTeX info: "xparse/define-command"
. 
. Defining command \@braces with sig. ' s t\big t\Big t\bigg t\Bigg m m m ' on
. line 156.
.................................................
*************************************************
* LaTeX warning: "xparse/not-single-char"
* 
* Argument delimiter '\big ' for the command '\@braces' should be a single
* character.
*************************************************
*************************************************
* LaTeX warning: "xparse/not-single-char"
* 
* Argument delimiter '\Big ' for the command '\@braces' should be a single
* character.
*************************************************
*************************************************
* LaTeX warning: "xparse/not-single-char"
* 
* Argument delimiter '\bigg ' for the command '\@braces' should be a single
* character.
*************************************************
*************************************************
* LaTeX warning: "xparse/not-single-char"
* 
* Argument delimiter '\Bigg ' for the command '\@braces' should be a single
* character.
*************************************************
.................................................
. LaTeX info: "xparse/define-command"
. 
. Defining command \fbraces with sig. ' s t\big t\Big t\bigg t\Bigg m m m m '
. on line 174.
.................................................
*************************************************
* LaTeX warning: "xparse/not-single-char"
* 
* Argument delimiter '\big ' for the command '\fbraces' should be a single
* character.
*************************************************
*************************************************
* LaTeX warning: "xparse/not-single-char"
* 
* Argument delimiter '\Big ' for the command '\fbraces' should be a single
* character.
*************************************************
*************************************************
* LaTeX warning: "xparse/not-single-char"
* 
* Argument delimiter '\bigg ' for the command '\fbraces' should be a single
* character.
*************************************************
*************************************************
* LaTeX warning: "xparse/not-single-char"
* 
* Argument delimiter '\Bigg ' for the command '\fbraces' should be a single
* character.
*************************************************
.................................................
. LaTeX info: "xparse/define-command"
. 
. Defining command \absolutevalue with sig. ' l m ' on line 176.
.................................................
.................................................
. LaTeX info: "xparse/define-command"
. 
. Defining command \abs with sig. '' on line 177.
.................................................
.................................................
. LaTeX info: "xparse/define-command"
. 
. Defining command \norm with sig. ' l m ' on line 178.
.................................................
.................................................
. LaTeX info: "xparse/define-command"
. 
. Defining command \order with sig. ' l m ' on line 179.
.................................................
.................................................
. LaTeX info: "xparse/define-command"
. 
. Defining command \evaluated with sig. ' s g d[| d(| ' on line 194.
.................................................
.................................................
. LaTeX info: "xparse/define-command"
. 
. Defining command \eval with sig. '' on line 195.
.................................................
.................................................
. LaTeX info: "xparse/define-command"
. 
. Defining command \poissonbracket with sig. ' l m m ' on line 197.
.................................................
.................................................
. LaTeX info: "xparse/define-command"
. 
. Defining command \pb with sig. '' on line 198.
.................................................
.................................................
. LaTeX info: "xparse/define-command"
. 
. Defining command \commutator with sig. ' l m m ' on line 201.
.................................................
.................................................
. LaTeX info: "xparse/define-command"
. 
. Defining command \comm with sig. '' on line 202.
.................................................
.................................................
. LaTeX info: "xparse/define-command"
. 
. Defining command \anticommutator with sig. ' l m m ' on line 203.
.................................................
.................................................
. LaTeX info: "xparse/define-command"
. 
. Defining command \acommutator with sig. '' on line 204.
.................................................
.................................................
. LaTeX info: "xparse/define-command"
. 
. Defining command \acomm with sig. '' on line 205.
.................................................
.................................................
. LaTeX info: "xparse/define-command"
. 
. Defining command \vectorbold with sig. ' s m ' on line 208.
.................................................
.................................................
. LaTeX info: "xparse/define-command"
. 
. Defining command \vb with sig. '' on line 209.
.................................................
.................................................
. LaTeX info: "xparse/define-command"
. 
. Defining command \vectorarrow with sig. ' s m ' on line 211.
.................................................
.................................................
. LaTeX info: "xparse/define-command"
. 
. Defining command \va with sig. '' on line 212.
.................................................
.................................................
. LaTeX info: "xparse/define-command"
. 
. Defining command \vectorunit with sig. ' s m ' on line 214.
.................................................
.................................................
. LaTeX info: "xparse/define-command"
. 
. Defining command \vu with sig. '' on line 215.
.................................................
.................................................
. LaTeX info: "xparse/define-command"
. 
. Defining command \dotproduct with sig. '' on line 217.
.................................................
.................................................
. LaTeX info: "xparse/define-command"
. 
. Defining command \vdot with sig. '' on line 218.
.................................................
.................................................
. LaTeX info: "xparse/define-command"
. 
. Defining command \crossproduct with sig. '' on line 220.
.................................................
.................................................
. LaTeX info: "xparse/define-command"
. 
. Defining command \cross with sig. '' on line 221.
.................................................
.................................................
. LaTeX info: "xparse/define-command"
. 
. Defining command \cp with sig. '' on line 222.
.................................................
.................................................
. LaTeX info: "xparse/define-command"
. 
. Defining command \gradient with sig. ' g o d() ' on line 232.
.................................................
.................................................
. LaTeX info: "xparse/define-command"
. 
. Defining command \grad with sig. '' on line 233.
.................................................
.................................................
. LaTeX info: "xparse/define-command"
. 
. Defining command \divergence with sig. ' g o d() ' on line 243.
.................................................
.................................................
. LaTeX info: "xparse/define-command"
. 
. Defining command \div with sig. '' on line 246.
.................................................
.................................................
. LaTeX info: "xparse/define-command"
. 
. Defining command \curl with sig. ' g o d() ' on line 256.
.................................................
.................................................
. LaTeX info: "xparse/define-command"
. 
. Defining command \laplacian with sig. ' g o d() ' on line 266.
.................................................
.................................................
. LaTeX info: "xparse/define-command"
. 
. Defining command \principalvalue with sig. 'g' on line 274.
.................................................
.................................................
. LaTeX info: "xparse/define-command"
. 
. Defining command \pv with sig. '' on line 275.
.................................................
.................................................
. LaTeX info: "xparse/define-command"
. 
. Defining command \PV with sig. 'g' on line 276.
.................................................
.................................................
. LaTeX info: "xparse/redefine-command"
. 
. Redefining command \Re with sig. 'g' on line 277.
.................................................
.................................................
. LaTeX info: "xparse/redefine-command"
. 
. Redefining command \Im with sig. 'g' on line 278.
.................................................
.................................................
. LaTeX info: "xparse/define-command"
. 
. Defining command \opbraces with sig. ' m g o d() ' on line 299.
.................................................
.................................................
. LaTeX info: "xparse/define-command"
. 
. Defining command \trigbraces with sig. ' m o d() ' on line 305.
.................................................
.................................................
. LaTeX info: "xparse/redefine-command"
. 
. Redefining command \sin with sig. '' on line 309.
.................................................
.................................................
. LaTeX info: "xparse/redefine-command"
. 
. Redefining command \cos with sig. '' on line 310.
.................................................
.................................................
. LaTeX info: "xparse/redefine-command"
. 
. Redefining command \tan with sig. '' on line 311.
.................................................
.................................................
. LaTeX info: "xparse/redefine-command"
. 
. Redefining command \csc with sig. '' on line 312.
.................................................
.................................................
. LaTeX info: "xparse/redefine-command"
. 
. Redefining command \sec with sig. '' on line 313.
.................................................
.................................................
. LaTeX info: "xparse/redefine-command"
. 
. Redefining command \cot with sig. '' on line 314.
.................................................
.................................................
. LaTeX info: "xparse/redefine-command"
. 
. Redefining command \arcsin with sig. '' on line 316.
.................................................
.................................................
. LaTeX info: "xparse/redefine-command"
. 
. Redefining command \arccos with sig. '' on line 317.
.................................................
.................................................
. LaTeX info: "xparse/redefine-command"
. 
. Redefining command \arctan with sig. '' on line 318.
.................................................
.................................................
. LaTeX info: "xparse/define-command"
. 
. Defining command \arccsc with sig. '' on line 320.
.................................................
.................................................
. LaTeX info: "xparse/define-command"
. 
. Defining command \arcsec with sig. '' on line 322.
.................................................
.................................................
. LaTeX info: "xparse/define-command"
. 
. Defining command \arccot with sig. '' on line 324.
.................................................
.................................................
. LaTeX info: "xparse/define-command"
. 
. Defining command \asin with sig. '' on line 327.
.................................................
.................................................
. LaTeX info: "xparse/define-command"
. 
. Defining command \acos with sig. '' on line 329.
.................................................
.................................................
. LaTeX info: "xparse/define-command"
. 
. Defining command \atan with sig. '' on line 331.
.................................................
.................................................
. LaTeX info: "xparse/define-command"
. 
. Defining command \acsc with sig. '' on line 333.
.................................................
.................................................
. LaTeX info: "xparse/define-command"
. 
. Defining command \asec with sig. '' on line 335.
.................................................
.................................................
. LaTeX info: "xparse/define-command"
. 
. Defining command \acot with sig. '' on line 337.
.................................................
.................................................
. LaTeX info: "xparse/redefine-command"
. 
. Redefining command \sinh with sig. '' on line 339.
.................................................
.................................................
. LaTeX info: "xparse/redefine-command"
. 
. Redefining command \cosh with sig. '' on line 340.
.................................................
.................................................
. LaTeX info: "xparse/redefine-command"
. 
. Redefining command \tanh with sig. '' on line 341.
.................................................
.................................................
. LaTeX info: "xparse/define-command"
. 
. Defining command \csch with sig. '' on line 343.
.................................................
.................................................
. LaTeX info: "xparse/define-command"
. 
. Defining command \sech with sig. '' on line 345.
.................................................
.................................................
. LaTeX info: "xparse/redefine-command"
. 
. Redefining command \coth with sig. '' on line 346.
.................................................
.................................................
. LaTeX info: "xparse/redefine-command"
. 
. Redefining command \exp with sig. '' on line 348.
.................................................
.................................................
. LaTeX info: "xparse/redefine-command"
. 
. Redefining command \log with sig. '' on line 349.
.................................................
.................................................
. LaTeX info: "xparse/redefine-command"
. 
. Redefining command \ln with sig. '' on line 350.
.................................................
.................................................
. LaTeX info: "xparse/redefine-command"
. 
. Redefining command \det with sig. '' on line 351.
.................................................
.................................................
. LaTeX info: "xparse/redefine-command"
. 
. Redefining command \Pr with sig. '' on line 352.
.................................................
.................................................
. LaTeX info: "xparse/define-command"
. 
. Defining command \tr with sig. '' on line 353.
.................................................
.................................................
. LaTeX info: "xparse/define-command"
. 
. Defining command \Tr with sig. '' on line 354.
.................................................
.................................................
. LaTeX info: "xparse/define-command"
. 
. Defining command \Res with sig. '' on line 355.
.................................................
.................................................
. LaTeX info: "xparse/define-command"
. 
. Defining command \qqtext with sig. ' s m ' on line 377.
.................................................
.................................................
. LaTeX info: "xparse/define-command"
. 
. Defining command \qq with sig. '' on line 378.
.................................................
.................................................
. LaTeX info: "xparse/define-command"
. 
. Defining command \qcomma with sig. '' on line 380.
.................................................
.................................................
. LaTeX info: "xparse/define-command"
. 
. Defining command \qc with sig. '' on line 381.
.................................................
.................................................
. LaTeX info: "xparse/define-command"
. 
. Defining command \qif with sig. 's' on line 383.
.................................................
.................................................
. LaTeX info: "xparse/define-command"
. 
. Defining command \qthen with sig. 's' on line 384.
.................................................
.................................................
. LaTeX info: "xparse/define-command"
. 
. Defining command \qelse with sig. 's' on line 385.
.................................................
.................................................
. LaTeX info: "xparse/define-command"
. 
. Defining command \qotherwise with sig. 's' on line 386.
.................................................
.................................................
. LaTeX info: "xparse/define-command"
. 
. Defining command \qunless with sig. 's' on line 387.
.................................................
.................................................
. LaTeX info: "xparse/define-command"
. 
. Defining command \qgiven with sig. 's' on line 388.
.................................................
.................................................
. LaTeX info: "xparse/define-command"
. 
. Defining command \qusing with sig. 's' on line 389.
.................................................
.................................................
. LaTeX info: "xparse/define-command"
. 
. Defining command \qassume with sig. 's' on line 390.
.................................................
.................................................
. LaTeX info: "xparse/define-command"
. 
. Defining command \qsince with sig. 's' on line 391.
.................................................
.................................................
. LaTeX info: "xparse/define-command"
. 
. Defining command \qlet with sig. 's' on line 392.
.................................................
.................................................
. LaTeX info: "xparse/define-command"
. 
. Defining command \qfor with sig. 's' on line 393.
.................................................
.................................................
. LaTeX info: "xparse/define-command"
. 
. Defining command \qall with sig. 's' on line 394.
.................................................
.................................................
. LaTeX info: "xparse/define-command"
. 
. Defining command \qeven with sig. 's' on line 395.
.................................................
.................................................
. LaTeX info: "xparse/define-command"
. 
. Defining command \qodd with sig. 's' on line 396.
.................................................
.................................................
. LaTeX info: "xparse/define-command"
. 
. Defining command \qinteger with sig. 's' on line 397.
.................................................
.................................................
. LaTeX info: "xparse/define-command"
. 
. Defining command \qand with sig. 's' on line 398.
.................................................
.................................................
. LaTeX info: "xparse/define-command"
. 
. Defining command \qor with sig. 's' on line 399.
.................................................
.................................................
. LaTeX info: "xparse/define-command"
. 
. Defining command \qas with sig. 's' on line 400.
.................................................
.................................................
. LaTeX info: "xparse/define-command"
. 
. Defining command \qin with sig. 's' on line 401.
.................................................
.................................................
. LaTeX info: "xparse/define-command"
. 
. Defining command \qcc with sig. 's' on line 402.
.................................................
.................................................
. LaTeX info: "xparse/define-command"
. 
. Defining command \differential with sig. ' o g d() ' on line 415.
.................................................
.................................................
. LaTeX info: "xparse/define-command"
. 
. Defining command \dd with sig. '' on line 416.
.................................................
.................................................
. LaTeX info: "xparse/define-command"
. 
. Defining command \derivative with sig. ' s o m g d() ' on line 435.
.................................................
.................................................
. LaTeX info: "xparse/define-command"
. 
. Defining command \dv with sig. '' on line 436.
.................................................
.................................................
. LaTeX info: "xparse/define-command"
. 
. Defining command \partialderivative with sig. ' s o m g g d() ' on line 460.
.................................................
.................................................
. LaTeX info: "xparse/define-command"
. 
. Defining command \pderivative with sig. '' on line 461.
.................................................
.................................................
. LaTeX info: "xparse/define-command"
. 
. Defining command \pdv with sig. '' on line 462.
.................................................
.................................................
. LaTeX info: "xparse/define-command"
. 
. Defining command \variation with sig. ' o g d() ' on line 474.
.................................................
.................................................
. LaTeX info: "xparse/define-command"
. 
. Defining command \var with sig. '' on line 475.
.................................................
.................................................
. LaTeX info: "xparse/define-command"
. 
. Defining command \functionalderivative with sig. ' s o m g d() ' on line
. 494.
.................................................
.................................................
. LaTeX info: "xparse/define-command"
. 
. Defining command \fderivative with sig. '' on line 495.
.................................................
.................................................
. LaTeX info: "xparse/define-command"
. 
. Defining command \fdv with sig. '' on line 496.
.................................................
.................................................
. LaTeX info: "xparse/define-command"
. 
. Defining command \bra with sig. ' s m t\ket s g ' on line 526.
.................................................
*************************************************
* LaTeX warning: "xparse/not-single-char"
* 
* Argument delimiter '\ket ' for the command '\bra' should be a single
* character.
*************************************************
.................................................
. LaTeX info: "xparse/define-command"
. 
. Defining command \ket with sig. ' s m ' on line 533.
.................................................
.................................................
. LaTeX info: "xparse/define-command"
. 
. Defining command \innerproduct with sig. ' s m g ' on line 548.
.................................................
.................................................
. LaTeX info: "xparse/define-command"
. 
. Defining command \braket with sig. '' on line 549.
.................................................
.................................................
. LaTeX info: "xparse/define-command"
. 
. Defining command \ip with sig. '' on line 550.
.................................................
.................................................
. LaTeX info: "xparse/define-command"
. 
. Defining command \outerproduct with sig. ' s m g ' on line 565.
.................................................
.................................................
. LaTeX info: "xparse/define-command"
. 
. Defining command \dyad with sig. '' on line 566.
.................................................
.................................................
. LaTeX info: "xparse/define-command"
. 
. Defining command \op with sig. '' on line 567.
.................................................
.................................................
. LaTeX info: "xparse/define-command"
. 
. Defining command \ketbra with sig. '' on line 568.
.................................................
.................................................
. LaTeX info: "xparse/define-command"
. 
. Defining command \expectationvalue with sig. ' s s m g ' on line 587.
.................................................
.................................................
. LaTeX info: "xparse/define-command"
. 
. Defining command \expval with sig. '' on line 588.
.................................................
.................................................
. LaTeX info: "xparse/define-command"
. 
. Defining command \ev with sig. '' on line 589.
.................................................
.................................................
. LaTeX info: "xparse/define-command"
. 
. Defining command \vev with sig. ' m ' on line 590.
.................................................
.................................................
. LaTeX info: "xparse/define-command"
. 
. Defining command \matrixelement with sig. ' s s m m m ' on line 601.
.................................................
.................................................
. LaTeX info: "xparse/define-command"
. 
. Defining command \matrixel with sig. '' on line 602.
.................................................
.................................................
. LaTeX info: "xparse/define-command"
. 
. Defining command \mel with sig. '' on line 603.
.................................................
.................................................
. LaTeX info: "xparse/define-command"
. 
. Defining command \identitymatrix with sig. 'm' on line 633.
.................................................
.................................................
. LaTeX info: "xparse/define-command"
. 
. Defining command \imat with sig. '' on line 634.
.................................................
.................................................
. LaTeX info: "xparse/define-command"
. 
. Defining command \xmatrix with sig. ' s m m m ' on line 659.
.................................................
.................................................
. LaTeX info: "xparse/define-command"
. 
. Defining command \xmat with sig. '' on line 660.
.................................................
.................................................
. LaTeX info: "xparse/define-command"
. 
. Defining command \zeromatrix with sig. ' m g ' on line 662.
.................................................
.................................................
. LaTeX info: "xparse/define-command"
. 
. Defining command \zmat with sig. '' on line 663.
.................................................
.................................................
. LaTeX info: "xparse/define-command"
. 
. Defining command \paulixmatrix with sig. '' on line 665.
.................................................
.................................................
. LaTeX info: "xparse/define-command"
. 
. Defining command \pauliymatrix with sig. '' on line 666.
.................................................
.................................................
. LaTeX info: "xparse/define-command"
. 
. Defining command \paulizmatrix with sig. '' on line 667.
.................................................
.................................................
. LaTeX info: "xparse/define-command"
. 
. Defining command \paulimatrix with sig. 'm' on line 678.
.................................................
.................................................
. LaTeX info: "xparse/define-command"
. 
. Defining command \pmat with sig. '' on line 679.
.................................................
.................................................
. LaTeX info: "xparse/define-command"
. 
. Defining command \diagonalmatrix with sig. 'O{} >{\SplitList {,}}m ' on line
. 681.
.................................................
.................................................
. LaTeX info: "xparse/define-command"
. 
. Defining command \@dmat with sig. 'mmggggggg' on line 714.
.................................................
.................................................
. LaTeX info: "xparse/define-command"
. 
. Defining command \dmat with sig. '' on line 715.
.................................................
.................................................
. LaTeX info: "xparse/define-command"
. 
. Defining command \antidiagonalmatrix with sig. 'O{} >{\SplitList {,}}m ' on
. line 717.
.................................................
.................................................
. LaTeX info: "xparse/define-command"
. 
. Defining command \@admat with sig. 'mmggggggg' on line 750.
.................................................
.................................................
. LaTeX info: "xparse/define-command"
. 
. Defining command \admat with sig. '' on line 751.
.................................................
.................................................
. LaTeX info: "xparse/define-command"
. 
. Defining command \flatfrac with sig. ' m m ' on line 754.
.................................................
.................................................
. LaTeX info: "xparse/define-command"
. 
. Defining command \homework with sig. '' on line 764.
.................................................
)
(C:\Users\158028днс\AppData\Roaming\MiKTeX\2.9\tex\latex\wrapfig\wrapfig.sty
\wrapoverhang=\dimen162
\WF@size=\dimen163
\c@WF@wrappedlines=\count197
\WF@box=\box46
\WF@everypar=\toks33
Package: wrapfig 2003/01/31  v 3.6
)
(C:\Users\158028днс\AppData\Roaming\MiKTeX\2.9\tex\latex\caption\subcaption.
sty
Package: subcaption 2018/05/01 v1.1-162 Sub-captions (AR)

(C:\Users\158028днс\AppData\Roaming\MiKTeX\2.9\tex\latex\caption\caption.sty
Package: caption 2018/05/01 v3.3-147 Customizing captions (AR)

(C:\Users\158028днс\AppData\Roaming\MiKTeX\2.9\tex\latex\caption\caption3.st
y
Package: caption3 2018/05/27 v1.8a caption3 kernel (AR)
Package caption3 Info: TeX engine: e-TeX on input line 64.
\captionmargin=\dimen164
\captionmargin@=\dimen165
\captionwidth=\dimen166
\caption@tempdima=\dimen167
\caption@indent=\dimen168
\caption@parindent=\dimen169
\caption@hangindent=\dimen170
)
\c@ContinuedFloat=\count198
Package caption Info: wrapfig package is loaded.
)
\c@subfigure=\count199
\c@subtable=\count266
) ("C:\Program Files\MiKTeX 2.9\tex\latex\float\float.sty"
Package: float 2001/11/08 v1.3d Float enhancements (AL)
\c@float@type=\count267
\float@exts=\toks34
\float@box=\box47
\@float@everytoks=\toks35
\@floatcapt=\box48
)
(C:\Users\158028днс\AppData\Roaming\MiKTeX\2.9\tex\latex\pgf\frontendlayer\t
ikz.sty
(C:\Users\158028днс\AppData\Roaming\MiKTeX\2.9\tex\latex\pgf\basiclayer\pgf.
sty
(C:\Users\158028днс\AppData\Roaming\MiKTeX\2.9\tex\latex\pgf\utilities\pgfrc
s.sty
(C:\Users\158028днс\AppData\Roaming\MiKTeX\2.9\tex\generic\pgf\utilities\pgf
util-common.tex
\pgfutil@everybye=\toks36
\pgfutil@tempdima=\dimen171
\pgfutil@tempdimb=\dimen172

(C:\Users\158028днс\AppData\Roaming\MiKTeX\2.9\tex\generic\pgf\utilities\pgf
util-common-lists.tex))
(C:\Users\158028днс\AppData\Roaming\MiKTeX\2.9\tex\generic\pgf\utilities\pgf
util-latex.def
\pgfutil@abb=\box49

(C:\Users\158028днс\AppData\Roaming\MiKTeX\2.9\tex\latex\ms\everyshi.sty
Package: everyshi 2001/05/15 v3.00 EveryShipout Package (MS)
))
(C:\Users\158028днс\AppData\Roaming\MiKTeX\2.9\tex\generic\pgf\utilities\pgf
rcs.code.tex
Package: pgfrcs 2015/08/07 v3.0.1a (rcs-revision 1.31)
))
Package: pgf 2015/08/07 v3.0.1a (rcs-revision 1.15)

(C:\Users\158028днс\AppData\Roaming\MiKTeX\2.9\tex\latex\pgf\basiclayer\pgfc
ore.sty
(C:\Users\158028днс\AppData\Roaming\MiKTeX\2.9\tex\latex\pgf\systemlayer\pgf
sys.sty
(C:\Users\158028днс\AppData\Roaming\MiKTeX\2.9\tex\generic\pgf\systemlayer\p
gfsys.code.tex
Package: pgfsys 2014/07/09 v3.0.1a (rcs-revision 1.48)

(C:\Users\158028днс\AppData\Roaming\MiKTeX\2.9\tex\generic\pgf\utilities\pgf
keys.code.tex
\pgfkeys@pathtoks=\toks37
\pgfkeys@temptoks=\toks38

(C:\Users\158028днс\AppData\Roaming\MiKTeX\2.9\tex\generic\pgf\utilities\pgf
keysfiltered.code.tex
\pgfkeys@tmptoks=\toks39
))
\pgf@x=\dimen173
\pgf@y=\dimen174
\pgf@xa=\dimen175
\pgf@ya=\dimen176
\pgf@xb=\dimen177
\pgf@yb=\dimen178
\pgf@xc=\dimen179
\pgf@yc=\dimen180
\w@pgf@writea=\write3
\r@pgf@reada=\read2
\c@pgf@counta=\count268
\c@pgf@countb=\count269
\c@pgf@countc=\count270
\c@pgf@countd=\count271
